HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME/
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellKbRead' in 'sys_io' module
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module
LDR: W Unimplemented function 'cellFsUtime' in 'sys_fs' module
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellSpursJobGuardReset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursSetPriorities' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursSetMaxContention' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursGetJobChainId' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursKickJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataFixedSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellHddGameCheck' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module
LDR: W Unimplemented function 'cellGameDataExitBroken' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: W Unimplemented function 'cellGameDataGetSizeKB' in 'cellSysutil' module
LDR: W Unimplemented function 'cellHddGameExitBroken' in 'cellSysutil' module
LDR: W Unimplemented function 'cellDiscGameGetBootDiscInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellGameDataCheckCreate2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellHddGameGetSizeKB' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module
LDR: ! Imported function 'cellRescExit' in 'cellResc' module
LDR: ! Imported function 'cellRescInit' in 'cellResc' module
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module
LDR: ! Imported function 'cellRescGetLastFlipTime' in 'cellResc' module
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module
LDR: ! Imported function 'cellRescCreateInterlaceTable' in 'cellResc' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module
LDR: ! Imported function 'cellSailFutureGet' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerReplaceEventHandler' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module
LDR: ! Imported function 'cellSailFutureInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailSourceNotifyInputEos' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerGetDescriptorCount' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailSourceNotifyCallCompleted' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module
LDR: ! Imported function 'cellSailFutureFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailSourceNotifyStreamOut' in 'cellSail' module
LDR: ! Imported function 'cellSailSourceInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailFutureSet' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerRegisterSource' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module
LDR: ! Imported function 'cellSailSourceFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module
LDR: ! Imported function 'sceNpInit' in 'sceNp' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAtracSetSecondBuffer' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetChannel' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetStreamDataInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracAddStreamData' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetMaxSample' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracSetDataAndGetMemSize' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracDeleteDecoder' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracSetLoopNum' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracDecode' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracIsSecondBufferNeeded' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetLoopInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetInternalErrorInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetSecondBufferInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetRemainFrame' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracCreateDecoder' in 'cellAtrac' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_free' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_delete_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbd03d8, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x007bcaf8]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbd01e0, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbcf530, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbcf558, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbcf580, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbcf468, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbcf490, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbcf4b8, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbcf4e0, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbcf508, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbd0528, attr_addr=0xa8ef48)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbd04a8, attr_addr=0xa8ef48)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100020, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301000a0, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100130, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100190, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301001d0, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100210, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301002d0, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100300, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100330, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100360, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100390, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301003c0, attr_addr=0x93ab08)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x0075081c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x0075081c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x0075081c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x0075081c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x0075081c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x0075081c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x0075081c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x0075081c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 34
