HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME/
LDR: ! Imported function 'cellSailDescriptorGetCapabilities' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorOpen' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueuePopBody' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleFinalize' in 'cellSysmodule' module
LDR: W Unknown module 'cellHttp'
LDR: ! Imported function 'cellHttpCreateTransaction' in 'cellHttp' module
LDR: ! Imported function 'cellHttpResponseGetStatusCode' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetRecvTimeout' in 'cellHttp' module
LDR: ! Imported function 'cellHttpInit' in 'cellHttp' module
LDR: ! Imported function 'cellHttpDestroyTransaction' in 'cellHttp' module
LDR: ! Imported function 'cellHttpResponseGetContentLength' in 'cellHttp' module
LDR: ! Imported function 'cellHttpCreateClient' in 'cellHttp' module
LDR: ! Imported function 'cellHttpsInit' in 'cellHttp' module
LDR: ! Imported function 'cellHttpEndCookie' in 'cellHttp' module
LDR: ! Imported function 'cellHttpRecvResponse' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetSendTimeout' in 'cellHttp' module
LDR: ! Imported function 'cellHttpInitCookie' in 'cellHttp' module
LDR: ! Imported function 'cellHttpDestroyClient' in 'cellHttp' module
LDR: ! Imported function 'cellHttpSendRequest' in 'cellHttp' module
LDR: ! Imported function 'cellHttpRequestSetContentLength' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetTransactionStateCallback' in 'cellHttp' module
LDR: ! Imported function 'cellHttpEnd' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetConnTimeout' in 'cellHttp' module
LDR: ! Imported function 'cellHttpsEnd' in 'cellHttp' module
LDR: ! Imported function 'cellHttpRequestAddHeader' in 'cellHttp' module
LDR: W Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module
LDR: W Unimplemented function 'cellSslEnd' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslInit' in 'cellSsl' module
LDR: W Unknown module 'cellSysutilAvc2'
LDR: ! Imported function 'cellSysutilAvc2StartVoiceDetection' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2UnloadAsync' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2LoadAsync' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2EstimateMemoryContainerSize' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2SetVideoMuting' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2SetPlayerVoiceMuting' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2DestroyWindow' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2SetWindowPosition' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2IsCameraAttached' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2JoinChatRequest' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2StartStreaming' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2SetWindowAttribute' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2InitParam' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2IsMicAttached' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2CreateWindow' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2SetWindowSize' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2Load' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2SetAttribute' in 'cellSysutilAvc2' module
LDR: W Unknown module 'sceNpCommerce2'
LDR: ! Imported function 'sceNpCommerce2DoCheckoutStartAsync' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2DestroyReq' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsStart' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2DestroyCtx' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsCreateReq' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2AbortReq' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2CreateSessionFinish' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetContentInfo' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetCategoryInfo' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsGetResult' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2CreateSessionStart' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2DoCheckoutFinishAsync' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2InitGetCategoryContentsResult' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2CreateCtx' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetGameSkuInfoFromGameProductInfo' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfoFromContentInfo' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetCategoryInfoFromContentInfo' in 'sceNpCommerce2' module
LDR: W Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterLobbyMessageCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterLobbyEventCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SearchRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2ContextStart' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetRoomDataExternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SignalingGetConnectionInfo' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetServerInfo' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2Init' in 'sceNp2' module
LDR: W Unimplemented function 'sceNp2Init' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2KickoutRoomMember' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetRoomDataInternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GrantRoomOwner' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterSignalingCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2ClearEventData' in 'sceNp2' module
LDR: W Unimplemented function 'sceNp2Term' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetDefaultRequestOptParam' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterRoomMessageCallback' in 'sceNp2' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetTrophyIcon' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetGameIcon' in 'sceNpTrophy' module
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellAudioInGetDeviceInfo' in 'cellSysutilAvconfExt' module
LDR: ! Imported function 'cellAudioInGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module
LDR: ! Imported function 'cellAudioInSetDeviceMode' in 'cellSysutilAvconfExt' module
LDR: ! Imported function 'cellAudioInRegisterDevice' in 'cellSysutilAvconfExt' module
LDR: ! Imported function 'cellAudioInUnregisterDevice' in 'cellSysutilAvconfExt' module
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingGetConnectionInfo' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupUserProfileWithAvatarSizeAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicAddFriend' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmVerifyUpgradeLicense' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetAvatarUrl' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupAbortTransaction' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingAddExtendedHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupPollAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingGetPeerNetInfo' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingTerminateConnection' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingGetLocalNetInfo' in 'sceNp' module
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingGetPeerNetInfoResult' in 'sceNp' module
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetBoardInfoAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module
