HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/
LDR: ! Imported function 'cellGcmGetDisplayBufferByFlipIndex' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetSecondVFrequency' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetVBlankCount' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetReportDataAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetReportDataLocation' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultCommandBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetCurrentField' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankFrequency' in 'cellGcmSys' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module
LDR: W Unimplemented function 'UTF16stoUTF8s' in 'cellL10n' module
LDR: W Unimplemented function 'UTF8stoUTF16s' in 'cellL10n' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: ! Imported function 'listen' in 'sys_net' module
LDR: W Unimplemented function 'socketselect' in 'sys_net' module
LDR: ! Imported function 'sys_net_show_nameserver' in 'sys_net' module
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module
LDR: ! Imported function 'connect' in 'sys_net' module
LDR: ! Imported function 'socketclose' in 'sys_net' module
LDR: W Unimplemented function 'gethostbyname' in 'sys_net' module
LDR: ! Imported function 'sys_net_set_resolver_configurations' in 'sys_net' module
LDR: ! Imported function 'sys_net_show_route' in 'sys_net' module
LDR: W Unimplemented function 'inet_ntoa' in 'sys_net' module
LDR: ! Imported function 'setsockopt' in 'sys_net' module
LDR: ! Imported function 'socket' in 'sys_net' module
LDR: ! Imported function 'shutdown' in 'sys_net' module
LDR: ! Imported function 'bind' in 'sys_net' module
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module
LDR: ! Imported function '_sys_net_h_errno_loc' in 'sys_net' module
LDR: ! Imported function 'accept' in 'sys_net' module
LDR: ! Imported function 'inet_addr' in 'sys_net' module
LDR: ! Imported function 'send' in 'sys_net' module
LDR: ! Imported function 'recv' in 'sys_net' module
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module
LDR: W Unimplemented function 'socketpoll' in 'sys_net' module
LDR: ! Imported function 'recvfrom' in 'sys_net' module
LDR: ! Imported function 'sendto' in 'sys_net' module
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module
LDR: ! Imported function 'cellKbInit' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellKbRead' in 'sys_io' module
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module
LDR: ! Imported function 'cellRescExit' in 'cellResc' module
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module
LDR: ! Imported function 'cellRescInit' in 'cellResc' module
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module
LDR: ! Imported function 'cellSyncLFQueueSize' in 'cellSync' module
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListAutoSave' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module
LDR: ! Imported function 'cellSysCacheClear' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilEnableBgmPlaybackEx' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataEnableOverlay' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueuePopBody' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursGetSpuThreadId' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursWakeUp' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: W Unknown module 'cellSysutilAvc2'
LDR: ! Imported function 'cellSysutilAvc2StopStreaming' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2Unload' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2JoinChatRequest' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2StartStreaming' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2InitParam' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2LeaveChatRequest' in 'cellSysutilAvc2' module
LDR: ! Imported function 'cellSysutilAvc2Load' in 'cellSysutilAvc2' module
LDR: ! Imported function 'sceNpManagerSubSignout' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreWaitAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreSetTimeout' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByIndex' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerSubSignin' in 'sceNp' module
LDR: ! Imported function 'sceNpCustomMenuRegisterActions' in 'sceNp' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module
LDR: ! Imported function 'sceNpFriendlist' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetBoardInfo' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingGetConnectionInfo' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingDeactivateConnection' in 'sceNp' module
LDR: W Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SearchRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2ContextStart' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetRoomDataExternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2Term' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetServerInfo' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2Init' in 'sceNp2' module
LDR: W Unimplemented function 'sceNp2Init' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetRoomMemberIdListLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetRoomMemberDataInternalLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetRoomDataInternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GrantRoomOwner' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetDefaultRequestOptParam' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2ContextStop' in 'sceNp2' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module
LDR: ! Imported function 'cellUserInfoSelectUser_ListType' in 'cellUserInfo' module
LDR: ! Imported function 'cellUserInfoGetList' in 'cellUserInfo' module
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_interrupt_thread_disestablish' in 'sysPrxForUser' module
LDR: ! Imported function 'Unknown func id: 0x4f7172c9' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_raw_spu_image_load' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30011e78, attr_addr=0xd000fbb0)
